CCS PCH C Compiler, Version 5.112, 29001               23-sep.-23 17:05

               Filename:   C:\Users\diego\Desktop\Programacion Avanzada\Practicas\Practica 5\En clase\Practica 5.lst

               ROM used:   2752 bytes (8%)
                           Largest free fragment is 30016
               RAM used:   21 (1%) at main() level
                           65 (3%) worst case
               Stack used: 1 locations
               Stack size: 31
09BE:  MOVFF  1E,1F
09C2:  INCF   1F,F
09C4:  DECF   1F,F
09C6:  BTFSC  FD8.2
09C8:  BRA    09D0
09CA:  SETF   20
09CC:  RCALL  077C
09CE:  BRA    09C4
09D0:  MOVFF  1D,20
09D4:  RCALL  077C
09D6:  GOTO   0AB8 (RETURN)
.................... }
.................... 
.................... void descomponer(int *n1, int *n2, int *n3, float numero)
.................... {
....................    int16 entera;
....................    float aux, decimal;
....................    
....................    entera = (int16) numero; // Quitamos los decimales del numero
*
0494:  MOVFF  26,36
0498:  MOVFF  25,35
049C:  MOVFF  24,34
04A0:  MOVFF  23,33
04A4:  RCALL  03A4
04A6:  MOVFF  02,28
04AA:  MOVFF  01,27
....................    decimal = numero - entera; // Quitamos la parte entera del numero
04AE:  MOVFF  28,32
04B2:  MOVFF  27,31
04B6:  RCALL  0004
04B8:  BSF    FD8.1
04BA:  MOVFF  26,34
04BE:  MOVFF  25,33
04C2:  MOVFF  24,32
04C6:  MOVFF  23,31
04CA:  MOVFF  03,38
04CE:  MOVFF  02,37
04D2:  MOVFF  01,36
04D6:  MOVFF  00,35
04DA:  RCALL  013A
04DC:  MOVFF  03,30
04E0:  MOVFF  02,2F
04E4:  MOVFF  01,2E
04E8:  MOVFF  00,2D
....................       
....................    if(numero < 10)
04EC:  MOVFF  26,34
04F0:  MOVFF  25,33
04F4:  MOVFF  24,32
04F8:  MOVFF  23,31
04FC:  CLRF   38
04FE:  CLRF   37
0500:  MOVLW  20
0502:  MOVWF  36
0504:  MOVLW  82
0506:  MOVWF  35
0508:  RCALL  03DC
050A:  BTFSS  FD8.0
050C:  BRA    060A
....................    {
....................       *n1 = entera; // Sacamos las unidades
050E:  MOVFF  1D,FE9
0512:  MOVFF  1E,FEA
0516:  MOVFF  27,FEF
....................       aux = decimal * 10; // Separamos el primer decimal 
051A:  MOVFF  30,34
051E:  MOVFF  2F,33
0522:  MOVFF  2E,32
0526:  MOVFF  2D,31
052A:  CLRF   38
052C:  CLRF   37
052E:  MOVLW  20
0530:  MOVWF  36
0532:  MOVLW  82
0534:  MOVWF  35
0536:  RCALL  0048
0538:  MOVFF  03,2C
053C:  MOVFF  02,2B
0540:  MOVFF  01,2A
0544:  MOVFF  00,29
....................       *n2 = (int) aux;
0548:  MOVFF  20,03
054C:  MOVFF  1F,FE9
0550:  MOVFF  20,FEA
0554:  MOVFF  2C,36
0558:  MOVFF  2B,35
055C:  MOVFF  2A,34
0560:  MOVFF  29,33
0564:  RCALL  03A4
0566:  MOVFF  01,FEF
....................       aux -= (int) aux; // Borramos el primer decimal
056A:  MOVFF  2C,36
056E:  MOVFF  2B,35
0572:  MOVFF  2A,34
0576:  MOVFF  29,33
057A:  RCALL  03A4
057C:  CLRF   32
057E:  MOVFF  01,31
0582:  RCALL  0004
0584:  BSF    FD8.1
0586:  MOVFF  2C,34
058A:  MOVFF  2B,33
058E:  MOVFF  2A,32
0592:  MOVFF  29,31
0596:  MOVFF  03,38
059A:  MOVFF  02,37
059E:  MOVFF  01,36
05A2:  MOVFF  00,35
05A6:  RCALL  013A
05A8:  MOVFF  03,2C
05AC:  MOVFF  02,2B
05B0:  MOVFF  01,2A
05B4:  MOVFF  00,29
....................       aux *= 10; // Separamos el segundo decimal
05B8:  MOVFF  2C,34
05BC:  MOVFF  2B,33
05C0:  MOVFF  2A,32
05C4:  MOVFF  29,31
05C8:  CLRF   38
05CA:  CLRF   37
05CC:  MOVLW  20
05CE:  MOVWF  36
05D0:  MOVLW  82
05D2:  MOVWF  35
05D4:  RCALL  0048
05D6:  MOVFF  03,2C
05DA:  MOVFF  02,2B
05DE:  MOVFF  01,2A
05E2:  MOVFF  00,29
....................       *n3 = (int) aux;
05E6:  MOVFF  22,03
05EA:  MOVFF  21,FE9
05EE:  MOVFF  22,FEA
05F2:  MOVFF  2C,36
05F6:  MOVFF  2B,35
05FA:  MOVFF  2A,34
05FE:  MOVFF  29,33
0602:  RCALL  03A4
0604:  MOVFF  01,FEF
....................    }
0608:  BRA    0778
....................    else if(numero < 100)
060A:  MOVFF  26,34
060E:  MOVFF  25,33
0612:  MOVFF  24,32
0616:  MOVFF  23,31
061A:  CLRF   38
061C:  CLRF   37
061E:  MOVLW  48
0620:  MOVWF  36
0622:  MOVLW  85
0624:  MOVWF  35
0626:  RCALL  03DC
0628:  BNC   06BE
....................    {
....................       *n1 = entera / 10; // Sacamos las decenas
062A:  MOVFF  1E,03
062E:  MOVFF  1D,FE9
0632:  MOVFF  1E,FEA
0636:  MOVFF  28,34
063A:  MOVFF  27,33
063E:  CLRF   36
0640:  MOVLW  0A
0642:  MOVWF  35
0644:  RCALL  0452
0646:  MOVFF  01,FEF
....................       *n2 = entera - (*n1*10); // Sacamos las unidades
064A:  MOVFF  1D,FE9
064E:  MOVFF  1E,FEA
0652:  MOVF   FEF,W
0654:  MULLW  0A
0656:  MOVF   FF3,W
0658:  SUBWF  27,W
065A:  MOVWF  00
065C:  MOVLW  00
065E:  SUBWFB 28,W
0660:  MOVFF  20,FEA
0664:  MOVFF  1F,FE9
0668:  MOVFF  00,FEF
....................       aux = decimal * 10; // Separamos el primer decimal
066C:  MOVFF  30,34
0670:  MOVFF  2F,33
0674:  MOVFF  2E,32
0678:  MOVFF  2D,31
067C:  CLRF   38
067E:  CLRF   37
0680:  MOVLW  20
0682:  MOVWF  36
0684:  MOVLW  82
0686:  MOVWF  35
0688:  RCALL  0048
068A:  MOVFF  03,2C
068E:  MOVFF  02,2B
0692:  MOVFF  01,2A
0696:  MOVFF  00,29
....................       *n3 = (int) aux;
069A:  MOVFF  22,03
069E:  MOVFF  21,FE9
06A2:  MOVFF  22,FEA
06A6:  MOVFF  2C,36
06AA:  MOVFF  2B,35
06AE:  MOVFF  2A,34
06B2:  MOVFF  29,33
06B6:  RCALL  03A4
06B8:  MOVFF  01,FEF
....................    }
06BC:  BRA    0778
....................    else if(numero < 1000)
06BE:  MOVFF  26,34
06C2:  MOVFF  25,33
06C6:  MOVFF  24,32
06CA:  MOVFF  23,31
06CE:  CLRF   38
06D0:  CLRF   37
06D2:  MOVLW  7A
06D4:  MOVWF  36
06D6:  MOVLW  88
06D8:  MOVWF  35
06DA:  RCALL  03DC
06DC:  BNC   0778
....................    {
....................       *n1 = entera / 100; // Sacamos las centenas
06DE:  MOVFF  1E,03
06E2:  MOVFF  1D,FE9
06E6:  MOVFF  1E,FEA
06EA:  MOVFF  28,34
06EE:  MOVFF  27,33
06F2:  CLRF   36
06F4:  MOVLW  64
06F6:  MOVWF  35
06F8:  RCALL  0452
06FA:  MOVFF  01,FEF
....................       *n2 = entera / 10;
06FE:  MOVFF  20,03
0702:  MOVFF  1F,FE9
0706:  MOVFF  20,FEA
070A:  MOVFF  28,34
070E:  MOVFF  27,33
0712:  CLRF   36
0714:  MOVLW  0A
0716:  MOVWF  35
0718:  RCALL  0452
071A:  MOVFF  01,FEF
....................       *n2 -= (*n1*10); // Sacamos las decenas
071E:  MOVFF  20,FEA
0722:  MOVFF  1F,FE9
0726:  MOVFF  FEF,33
072A:  MOVFF  1D,FE9
072E:  MOVFF  1E,FEA
0732:  MOVF   FEF,W
0734:  MULLW  0A
0736:  MOVF   FF3,W
0738:  SUBWF  33,W
073A:  MOVFF  20,FEA
073E:  MOVFF  1F,FE9
0742:  MOVWF  FEF
....................       *n3 = entera - ((*n1*100) + (*n2*10)); // Sacamos las unidades
0744:  MOVFF  1D,FE9
0748:  MOVFF  1E,FEA
074C:  MOVF   FEF,W
074E:  MULLW  64
0750:  MOVFF  FF3,33
0754:  MOVFF  1F,FE9
0758:  MOVFF  20,FEA
075C:  MOVF   FEF,W
075E:  MULLW  0A
0760:  MOVF   FF3,W
0762:  ADDWF  33,W
0764:  SUBWF  27,W
0766:  MOVWF  00
0768:  MOVLW  00
076A:  SUBWFB 28,W
076C:  MOVFF  22,FEA
0770:  MOVFF  21,FE9
0774:  MOVFF  00,FEF
....................    }
0778:  GOTO   082C (RETURN)
.................... }

Configuration Fuses:
   Word  1: C020   PLL1 CPUDIV1 USBDIV XT FCMEN IESO
   Word  2: 1E3E   PUT BROWNOUT BORV21 VREGEN NOWDT WDT32768
   Word  3: 8700   CCP2C1 PBADEN LPT1OSC MCLR
   Word  4: 00A1   STVREN NOLVP ICSP2 NOXINST NODEBUG
   Word  5: C00F   NOPROTECT NOCPB NOCPD
   Word  6: E00F   NOWRT NOWRTC NOWRTB NOWRTD
   Word  7: 400F   NOEBTR NOEBTRB
