CCS PCH C Compiler, Version 5.112, 29001               11-oct.-23 15:13

               Filename:   C:\Users\diego\Desktop\Programacion Avanzada\Practicas\Practica 7\Practica 7.lst

               ROM used:   8764 bytes (27%)
                           Largest free fragment is 24004
               RAM used:   41 (2%) at main() level
                           99 (5%) worst case
               Stack used: 4 locations
               Stack size: 31
071E:  CLRF   52
0720:  CLRF   51
0722:  CLRF   50
0724:  MOVLW  8E
0726:  MOVWF  4F
0728:  MOVFF  03,56
072C:  MOVFF  02,55
0730:  MOVFF  01,54
0734:  MOVFF  00,53
0738:  RCALL  0252
073A:  MOVFF  03,4B
073E:  MOVFF  02,4A
0742:  MOVFF  01,49
0746:  MOVFF  00,48
....................       res += (float32)(unsigned int16)y;
074A:  MOVFF  47,52
074E:  MOVFF  46,51
0752:  MOVFF  45,50
0756:  MOVFF  44,4F
075A:  RCALL  0004
075C:  MOVFF  02,54
0760:  MOVFF  01,53
0764:  RCALL  004C
0766:  BCF    FD8.1
0768:  MOVFF  4B,56
076C:  MOVFF  4A,55
0770:  MOVFF  49,54
0774:  MOVFF  48,53
0778:  MOVFF  03,5A
077C:  MOVFF  02,59
0780:  MOVFF  01,58
0784:  MOVFF  00,57
0788:  RCALL  0344
078A:  MOVFF  03,4B
078E:  MOVFF  02,4A
0792:  MOVFF  01,49
0796:  MOVFF  00,48
....................    }
079A:  BRA    07AC
.................... 
....................  else
....................   res = y;
079C:  MOVFF  47,4B
07A0:  MOVFF  46,4A
07A4:  MOVFF  45,49
07A8:  MOVFF  44,48
.................... 
....................  y = y - (float32)(unsigned int16)y;
07AC:  MOVFF  47,52
07B0:  MOVFF  46,51
07B4:  MOVFF  45,50
07B8:  MOVFF  44,4F
07BC:  RCALL  0004
07BE:  MOVFF  02,54
07C2:  MOVFF  01,53
07C6:  RCALL  004C
07C8:  BSF    FD8.1
07CA:  MOVFF  47,56
07CE:  MOVFF  46,55
07D2:  MOVFF  45,54
07D6:  MOVFF  44,53
07DA:  MOVFF  03,5A
07DE:  MOVFF  02,59
07E2:  MOVFF  01,58
07E6:  MOVFF  00,57
07EA:  RCALL  0344
07EC:  MOVFF  03,47
07F0:  MOVFF  02,46
07F4:  MOVFF  01,45
07F8:  MOVFF  00,44
.................... 
....................  if (s)
07FC:  BTFSS  4E.0
07FE:  BRA    0806
....................   res = -res;
0800:  MOVF   49,W
0802:  XORLW  80
0804:  MOVWF  49
.................... 
....................  if (y != 0)
0806:  MOVFF  47,52
080A:  MOVFF  46,51
080E:  MOVFF  45,50
0812:  MOVFF  44,4F
0816:  CLRF   56
0818:  CLRF   55
081A:  CLRF   54
081C:  CLRF   53
081E:  RCALL  0082
0820:  BZ    088E
....................  {
....................   if (s == 1 && n == 0)
0822:  BTFSS  4E.0
0824:  BRA    0858
0826:  MOVF   43,F
0828:  BNZ   0858
....................    res -= 1.0;
082A:  BSF    FD8.1
082C:  MOVFF  4B,56
0830:  MOVFF  4A,55
0834:  MOVFF  49,54
0838:  MOVFF  48,53
083C:  CLRF   5A
083E:  CLRF   59
0840:  CLRF   58
0842:  MOVLW  7F
0844:  MOVWF  57
0846:  RCALL  0344
0848:  MOVFF  03,4B
084C:  MOVFF  02,4A
0850:  MOVFF  01,49
0854:  MOVFF  00,48
.................... 
....................   if (s == 0 && n == 1)
0858:  BTFSC  4E.0
085A:  BRA    088E
085C:  DECFSZ 43,W
085E:  BRA    088E
....................    res += 1.0;
0860:  BCF    FD8.1
0862:  MOVFF  4B,56
0866:  MOVFF  4A,55
086A:  MOVFF  49,54
086E:  MOVFF  48,53
0872:  CLRF   5A
0874:  CLRF   59
0876:  CLRF   58
0878:  MOVLW  7F
087A:  MOVWF  57
087C:  RCALL  0344
087E:  MOVFF  03,4B
0882:  MOVFF  02,4A
0886:  MOVFF  01,49
088A:  MOVFF  00,48
....................  }
....................  if (x == 0)
088E:  MOVFF  42,52
0892:  MOVFF  41,51
0896:  MOVFF  40,50
089A:  MOVFF  3F,4F
089E:  CLRF   56
08A0:  CLRF   55
08A2:  CLRF   54
08A4:  CLRF   53
08A6:  CALL   0082
08AA:  BNZ   08B4
....................     res = 0;
08AC:  CLRF   4B
08AE:  CLRF   4A
08B0:  CLRF   49
08B2:  CLRF   48
.................... 
....................  return (res);
08B4:  MOVFF  48,00
08B8:  MOVFF  49,01
08BC:  MOVFF  4A,02
08C0:  MOVFF  4B,03
08C4:  RETURN 0
.................... }
.................... 
.................... // Overloaded Functions to take care for new Data types in PCD
.................... // Overloaded function CEIL_FLOOR() for data type - Float48
.................... #if defined(__PCD__)
.................... float48 CEIL_FLOOR(float48 x, unsigned int8 n)
.................... {
....................    float48 y, res;
....................    unsigned int32 l;
....................    int1 s;
.................... 
....................    s = 0;
....................    y = x;
.................... 
....................    if (x < 0)
....................    {
....................       s = 1;
....................       y = -y;
....................    }
.................... 
....................    if (y <= 32768.0)
....................       res = (float48)(unsigned int16)y;
.................... 
....................    else if (y < 549755813888.0)
....................    {
....................       l = (unsigned int32)(y*0.000030517578125);
....................       y = 32768.0*(y*0.000030517578125 - (float48)l);
....................       res = 32768.0*(float48)l;
....................       res += (float48)(unsigned int16)y;
....................    }
....................    else
....................    {  
....................       res = y;
....................       y = 0.0;
....................    }
....................    
....................    if(y != 0)
....................       y = y - (float48)(unsigned int16)y;
.................... 
....................    if (s)
....................       res = -res;
.................... 
....................    if (y != 0)
....................    {
....................       if (s == 1 && n == 0)
....................          res -= 1.0;
.................... 
....................       if (s == 0 && n == 1)
....................          res += 1.0;
....................    }
....................    if (x == 0)
....................       res = 0;
.................... 
....................    return (res);
.................... }
.................... 
.................... 
.................... // Overloaded function CEIL_FLOOR() for data type - Float64
.................... float64 CEIL_FLOOR(float64 x, unsigned int8 n)
.................... {
....................    float64 y, res;
....................    int64 l;
....................    int1 s;
.................... 
....................    s = 0;
....................    y = x;
.................... 
....................    if (x < 0)
....................    {
....................       s = 1;
....................       y = -y;
....................    }
.................... 
....................    if (y <= 32768.0)
....................       res = (float64)(unsigned int16)y;
....................    else if (y < 4503599627370496.0)
....................    {
....................       l = (int64)(y*0.000030517578125);
....................       y = 32768.0*(y*0.000030517578125 - (float64)l);
....................       res = 32768.0*(float64)l;
....................       res += (float64)(unsigned int16)y;
....................    }
....................    else
....................    {
....................       res = y;
....................       y = 0.0;
....................    }
....................    
....................    if(y != 0)
....................       y = y - (float64)(unsigned int16)y;
.................... 
....................    if (s)
....................       res = -res;
.................... 
....................    if (y != 0)
....................    {
....................       if (s == 1 && n == 0)
....................          res -= 1.0;
.................... 
....................       if (s == 0 && n == 1)
....................          res += 1.0;
....................    }
....................    
....................    if (x == 0)
....................       res = 0;
.................... 
....................    return (res);
.................... }
.................... #endif
.................... 
.................... ////////////////////////////////////////////////////////////////////////////
.................... //   float floor(float x)
.................... ////////////////////////////////////////////////////////////////////////////
.................... // Description : rounds down the number x.
.................... // Date : N/A
.................... //
.................... float32 floor(float32 x)
.................... {
....................    return CEIL_FLOOR(x,0);
*
08E0:  MOVFF  3E,42
08E4:  MOVFF  3D,41
08E8:  MOVFF  3C,40
08EC:  MOVFF  3B,3F
08F0:  CLRF   43
08F2:  RCALL  05AE
08F4:  GOTO   09F8 (RETURN)
.................... }
.................... // Following 2 functions are overloaded functions of floor() for PCD
.................... // Overloaded function floor() for data type - Float48
.................... #if defined(__PCD__)
.................... float48 floor(float48 x)
.................... {
....................    return CEIL_FLOOR(x, 0);
.................... }
.................... 
.................... // Overloaded function floor() for data type - Float64
.................... float64 floor(float64 x)
.................... {
....................    return CEIL_FLOOR(x, 0);
.................... }
.................... #endif
.................... 
.................... 
.................... ////////////////////////////////////////////////////////////////////////////
.................... //   float ceil(float x)
.................... ////////////////////////////////////////////////////////////////////////////
.................... // Description : rounds up the number x.
.................... // Date : N/A
.................... //
.................... float32 ceil(float32 x)
.................... {
....................    return CEIL_FLOOR(x, 1);
*
08C6:  MOVFF  3E,42
08CA:  MOVFF  3D,41
08CE:  MOVFF  3C,40
08D2:  MOVFF  3B,3F
08D6:  MOVLW  01
08D8:  MOVWF  43
08DA:  RCALL  05AE
08DC:  GOTO   09B0 (RETURN)
.................... }
.................... // Following 2 functions are overloaded functions of ceil() for PCD
.................... // Overloaded function ceil() for data type - Float48
.................... #if defined(__PCD__)
.................... float48 ceil(float48 x)
.................... {
....................    return CEIL_FLOOR(x, 1);
.................... }
.................... 
.................... // Overloaded function ceil() for data type - Float64
.................... float64 ceil(float64 x)
.................... {
....................    return CEIL_FLOOR(x, 1);
.................... }
.................... #endif
.................... 
....................  ////////////////////////////////////////////////////////////////////////////
.................... //   float fabs(float x)
.................... ////////////////////////////////////////////////////////////////////////////
.................... // Description : Computes the absolute value of floating point number x
.................... // Returns : returns the absolute value of x
.................... // Date : N/A
.................... //
.................... #define fabs abs
.................... 
.................... ////////////////////////////////////////////////////////////////////////////
.................... //   float fmod(float x)
.................... ////////////////////////////////////////////////////////////////////////////
.................... // Description : Computes the floating point remainder of x/y
.................... // Returns : returns the value of x= i*y, for some integer i such that, if y
.................... // is non zero, the result has the same isgn of x na dmagnitude less than the
.................... // magnitude of y. If y is zero then a domain error occurs.
.................... // Date : N/A
.................... //
.................... 
.................... float fmod(float32 x,float32 y)
.................... {
....................    float32 i;
....................    if (y!=0.0)
*
08F8:  MOVFF  32,52
08FC:  MOVFF  31,51
0900:  MOVFF  30,50
0904:  MOVFF  2F,4F
0908:  CLRF   56
090A:  CLRF   55
090C:  CLRF   54
090E:  CLRF   53
0910:  CALL   0082
0914:  BTFSC  FD8.2
0916:  BRA    0A50
....................    {
....................       i=(x/y < 0.0)? ceil(x/y): floor(x/y);
0918:  MOVFF  2E,4B
091C:  MOVFF  2D,4A
0920:  MOVFF  2C,49
0924:  MOVFF  2B,48
0928:  MOVFF  32,4F
092C:  MOVFF  31,4E
0930:  MOVFF  30,4D
0934:  MOVFF  2F,4C
0938:  CALL   00F8
093C:  MOVFF  03,3A
0940:  MOVFF  02,39
0944:  MOVFF  01,38
0948:  MOVFF  00,37
094C:  MOVFF  03,52
0950:  MOVFF  02,51
0954:  MOVFF  01,50
0958:  MOVFF  00,4F
095C:  CLRF   56
095E:  CLRF   55
0960:  CLRF   54
0962:  CLRF   53
0964:  CALL   0082
0968:  BNC   09B2
096A:  MOVFF  2E,4B
096E:  MOVFF  2D,4A
0972:  MOVFF  2C,49
0976:  MOVFF  2B,48
097A:  MOVFF  32,4F
097E:  MOVFF  31,4E
0982:  MOVFF  30,4D
0986:  MOVFF  2F,4C
098A:  CALL   00F8
098E:  MOVFF  03,3A
0992:  MOVFF  02,39
0996:  MOVFF  01,38
099A:  MOVFF  00,37
099E:  MOVFF  03,3E
09A2:  MOVFF  02,3D
09A6:  MOVFF  01,3C
09AA:  MOVFF  00,3B
09AE:  BRA    08C6
09B0:  BRA    09F8
09B2:  MOVFF  2E,4B
09B6:  MOVFF  2D,4A
09BA:  MOVFF  2C,49
09BE:  MOVFF  2B,48
09C2:  MOVFF  32,4F
09C6:  MOVFF  31,4E
09CA:  MOVFF  30,4D
09CE:  MOVFF  2F,4C
09D2:  CALL   00F8
09D6:  MOVFF  03,3A
09DA:  MOVFF  02,39
09DE:  MOVFF  01,38
09E2:  MOVFF  00,37
09E6:  MOVFF  03,3E
09EA:  MOVFF  02,3D
09EE:  MOVFF  01,3C
09F2:  MOVFF  00,3B
09F6:  BRA    08E0
09F8:  MOVFF  03,36
09FC:  MOVFF  02,35
0A00:  MOVFF  01,34
0A04:  MOVFF  00,33
....................       return(x-(i*y));
0A08:  MOVFF  36,52
0A0C:  MOVFF  35,51
0A10:  MOVFF  34,50
0A14:  MOVFF  33,4F
0A18:  MOVFF  32,56
0A1C:  MOVFF  31,55
0A20:  MOVFF  30,54
0A24:  MOVFF  2F,53
0A28:  RCALL  0252
0A2A:  BSF    FD8.1
0A2C:  MOVFF  2E,56
0A30:  MOVFF  2D,55
0A34:  MOVFF  2C,54
0A38:  MOVFF  2B,53
0A3C:  MOVFF  03,5A
0A40:  MOVFF  02,59
0A44:  MOVFF  01,58
0A48:  MOVFF  00,57
0A4C:  RCALL  0344
0A4E:  BRA    0A50
....................    }
....................    else
....................    {
....................    #ifdef _ERRNO
....................    {
....................       errno=EDOM;
....................    }
....................    #endif
....................    }
0A50:  RETURN 0
.................... }
.................... //Overloaded function for fmod() for PCD
.................... // Overloaded function fmod() for data type - Float48
.................... #if defined(__PCD__)
.................... float48 fmod(float48 x,float48 y)
.................... {
....................    float48 i;
....................    if (y!=0.0)
....................    {
....................       i=(x/y < 0.0)? ceil(x/y): floor(x/y);
....................       return(x-(i*y));
....................    }
....................    else
....................    {
....................    #ifdef _ERRNO
....................    {
....................       errno=EDOM;
....................    }
....................    #endif
....................    }
.................... }
.................... // Overloaded function fmod() for data type - Float64
.................... float64 fmod(float64 x,float64 y)
.................... {
....................    float64 i;
....................    if (y!=0.0)
....................    {
....................       i=(x/y < 0.0)? ceil(x/y): floor(x/y);
....................       return(x-(i*y));
....................    }
....................    else
....................    {
....................    #ifdef _ERRNO
....................    {
....................       errno=EDOM;
....................    }
....................    #endif
....................    }
.................... }
.................... #endif
.................... //////////////////// Exponential and logarithmic functions ////////////////////
.................... ////////////////////////////////////////////////////////////////////////////
.................... //   float exp(float x)
.................... ////////////////////////////////////////////////////////////////////////////
.................... // Description : returns the value (e^x)
.................... // Date : N/A
.................... //
.................... #define LN2 0.6931471805599453
.................... #define LN2_INV 1.4426950408889634073
.................... 
.................... float const pe[6] = {0.000207455774, 0.00127100575, 0.00965065093,
....................                      0.0554965651,  0.240227138,  0.693147172};
.................... 
.................... 
.................... float32 exp(float32 x)
.................... {
....................    float32 y, res, r;
....................    #if defined(__PCD__)
....................    int8 data1;
....................    #endif
....................    signed int8 n;
....................    int1 s;
....................    #ifdef _ERRNO
....................    if(x > 88.722838)
....................    {
....................       errno=ERANGE;
....................       return(0);
....................    }
....................    #endif
....................    n = (signed int16)(x*LN2_INV);
*
0DEA:  MOVFF  32,52
0DEE:  MOVFF  31,51
0DF2:  MOVFF  30,50
0DF6:  MOVFF  2F,4F
0DFA:  MOVLW  3B
0DFC:  MOVWF  56
0DFE:  MOVLW  AA
0E00:  MOVWF  55
0E02:  MOVLW  38
0E04:  MOVWF  54
0E06:  MOVLW  7F
0E08:  MOVWF  53
0E0A:  CALL   0252
0E0E:  MOVFF  03,52
0E12:  MOVFF  02,51
0E16:  MOVFF  01,50
0E1A:  MOVFF  00,4F
0E1E:  CALL   0004
0E22:  MOVFF  01,3F
....................    s = 0;
0E26:  BCF    40.0
....................    y = x;
0E28:  MOVFF  32,36
0E2C:  MOVFF  31,35
0E30:  MOVFF  30,34
0E34:  MOVFF  2F,33
.................... 
....................    if (x < 0)
0E38:  MOVFF  32,52
0E3C:  MOVFF  31,51
0E40:  MOVFF  30,50
0E44:  MOVFF  2F,4F
0E48:  CLRF   56
0E4A:  CLRF   55
0E4C:  CLRF   54
0E4E:  CLRF   53
0E50:  CALL   0082
0E54:  BNC   0E60
....................    {
....................       s = 1;
0E56:  BSF    40.0
....................       n = -n;
0E58:  NEGF   3F
....................       y = -y;
0E5A:  MOVF   34,W
0E5C:  XORLW  80
0E5E:  MOVWF  34
....................    }
.................... 
....................    res = 0.0;
0E60:  CLRF   3A
0E62:  CLRF   39
0E64:  CLRF   38
0E66:  CLRF   37
.................... #if !defined(__PCD__)
....................    *((unsigned int8 *)(&res)) = n + 0x7F;
0E68:  MOVLW  37
0E6A:  MOVWF  FE9
0E6C:  CLRF   FEA
0E6E:  MOVLW  7F
0E70:  ADDWF  3F,W
0E72:  MOVWF  FEF
.................... #endif
.................... 
.................... #if defined(__PCD__)  // Takes care of IEEE format for PCD
....................    data1 = n+0x7F;
....................    if(bit_test(data1,0))
....................    bit_set(*(((unsigned int8 *)(&res)+2)),7);
....................    rotate_right(&data1,1);
....................    bit_clear(data1,7);
....................    *(((unsigned int8 *)(&res)+3)) = data1;
.................... #endif
.................... 
....................    y = y*LN2_INV - (float32)n;
0E74:  MOVFF  36,52
0E78:  MOVFF  35,51
0E7C:  MOVFF  34,50
0E80:  MOVFF  33,4F
0E84:  MOVLW  3B
0E86:  MOVWF  56
0E88:  MOVLW  AA
0E8A:  MOVWF  55
0E8C:  MOVLW  38
0E8E:  MOVWF  54
0E90:  MOVLW  7F
0E92:  MOVWF  53
0E94:  CALL   0252
0E98:  MOVFF  03,44
0E9C:  MOVFF  02,43
0EA0:  MOVFF  01,42
0EA4:  MOVFF  00,41
0EA8:  CLRF   46
0EAA:  MOVFF  3F,45
0EAE:  BTFSC  45.7
0EB0:  DECF   46,F
0EB2:  RCALL  0A52
0EB4:  BSF    FD8.1
0EB6:  MOVFF  44,56
0EBA:  MOVFF  43,55
0EBE:  MOVFF  42,54
0EC2:  MOVFF  41,53
0EC6:  MOVFF  03,5A
0ECA:  MOVFF  02,59
0ECE:  MOVFF  01,58
0ED2:  MOVFF  00,57
0ED6:  CALL   0344
0EDA:  MOVFF  03,36
0EDE:  MOVFF  02,35
0EE2:  MOVFF  01,34
0EE6:  MOVFF  00,33
.................... 
....................    r = pe[0]*y + pe[1];
0EEA:  MOVLW  7C
0EEC:  MOVWF  52
0EEE:  MOVLW  88
0EF0:  MOVWF  51
0EF2:  MOVLW  59
0EF4:  MOVWF  50
0EF6:  MOVLW  72
0EF8:  MOVWF  4F
0EFA:  MOVFF  36,56
0EFE:  MOVFF  35,55
0F02:  MOVFF  34,54
0F06:  MOVFF  33,53
0F0A:  CALL   0252
0F0E:  MOVFF  03,44
0F12:  MOVFF  02,43
0F16:  MOVFF  01,42
0F1A:  MOVFF  00,41
0F1E:  BCF    FD8.1
0F20:  MOVFF  03,56
0F24:  MOVFF  02,55
0F28:  MOVFF  01,54
0F2C:  MOVFF  00,53
0F30:  MOVLW  E0
0F32:  MOVWF  5A
0F34:  MOVLW  97
0F36:  MOVWF  59
0F38:  MOVLW  26
0F3A:  MOVWF  58
0F3C:  MOVLW  75
0F3E:  MOVWF  57
0F40:  CALL   0344
0F44:  MOVFF  03,3E
0F48:  MOVFF  02,3D
0F4C:  MOVFF  01,3C
0F50:  MOVFF  00,3B
....................    r = r*y + pe[2];
0F54:  MOVFF  3E,52
0F58:  MOVFF  3D,51
0F5C:  MOVFF  3C,50
0F60:  MOVFF  3B,4F
0F64:  MOVFF  36,56
0F68:  MOVFF  35,55
0F6C:  MOVFF  34,54
0F70:  MOVFF  33,53
0F74:  CALL   0252
0F78:  MOVFF  03,44
0F7C:  MOVFF  02,43
0F80:  MOVFF  01,42
0F84:  MOVFF  00,41
0F88:  BCF    FD8.1
0F8A:  MOVFF  03,56
0F8E:  MOVFF  02,55
0F92:  MOVFF  01,54
0F96:  MOVFF  00,53
0F9A:  MOVLW  C4
0F9C:  MOVWF  5A
0F9E:  MOVLW  1D
0FA0:  MOVWF  59
0FA2:  MOVLW  1E
0FA4:  MOVWF  58
0FA6:  MOVLW  78
0FA8:  MOVWF  57
0FAA:  CALL   0344
0FAE:  MOVFF  03,3E
0FB2:  MOVFF  02,3D
0FB6:  MOVFF  01,3C
0FBA:  MOVFF  00,3B
....................    r = r*y + pe[3];
0FBE:  MOVFF  3E,52
0FC2:  MOVFF  3D,51
0FC6:  MOVFF  3C,50
0FCA:  MOVFF  3B,4F
0FCE:  MOVFF  36,56
0FD2:  MOVFF  35,55
0FD6:  MOVFF  34,54
0FDA:  MOVFF  33,53
0FDE:  CALL   0252
0FE2:  MOVFF  03,44
0FE6:  MOVFF  02,43
0FEA:  MOVFF  01,42
0FEE:  MOVFF  00,41
0FF2:  BCF    FD8.1
0FF4:  MOVFF  03,56
0FF8:  MOVFF  02,55
0FFC:  MOVFF  01,54
1000:  MOVFF  00,53
1004:  MOVLW  5E
1006:  MOVWF  5A
1008:  MOVLW  50
100A:  MOVWF  59
100C:  MOVLW  63
100E:  MOVWF  58
1010:  MOVLW  7A
1012:  MOVWF  57
1014:  CALL   0344
1018:  MOVFF  03,3E
101C:  MOVFF  02,3D
1020:  MOVFF  01,3C
1024:  MOVFF  00,3B
....................    r = r*y + pe[4];
1028:  MOVFF  3E,52
102C:  MOVFF  3D,51
1030:  MOVFF  3C,50
1034:  MOVFF  3B,4F
1038:  MOVFF  36,56
103C:  MOVFF  35,55
1040:  MOVFF  34,54
1044:  MOVFF  33,53
1048:  CALL   0252
104C:  MOVFF  03,44
1050:  MOVFF  02,43
1054:  MOVFF  01,42
1058:  MOVFF  00,41
105C:  BCF    FD8.1
105E:  MOVFF  03,56
1062:  MOVFF  02,55
1066:  MOVFF  01,54
106A:  MOVFF  00,53
106E:  MOVLW  1A
1070:  MOVWF  5A
1072:  MOVLW  FE
1074:  MOVWF  59
1076:  MOVLW  75
1078:  MOVWF  58
107A:  MOVLW  7C
107C:  MOVWF  57
107E:  CALL   0344
1082:  MOVFF  03,3E
1086:  MOVFF  02,3D
108A:  MOVFF  01,3C
108E:  MOVFF  00,3B
....................    r = r*y + pe[5];
1092:  MOVFF  3E,52
1096:  MOVFF  3D,51
109A:  MOVFF  3C,50
109E:  MOVFF  3B,4F
10A2:  MOVFF  36,56
10A6:  MOVFF  35,55
10AA:  MOVFF  34,54
10AE:  MOVFF  33,53
10B2:  CALL   0252
10B6:  MOVFF  03,44
10BA:  MOVFF  02,43
10BE:  MOVFF  01,42
10C2:  MOVFF  00,41
10C6:  BCF    FD8.1
10C8:  MOVFF  03,56
10CC:  MOVFF  02,55
10D0:  MOVFF  01,54
10D4:  MOVFF  00,53
10D8:  MOVLW  18
10DA:  MOVWF  5A
10DC:  MOVLW  72
10DE:  MOVWF  59
10E0:  MOVLW  31
10E2:  MOVWF  58
10E4:  MOVLW  7E
10E6:  MOVWF  57
10E8:  CALL   0344
10EC:  MOVFF  03,3E
10F0:  MOVFF  02,3D
10F4:  MOVFF  01,3C
10F8:  MOVFF  00,3B
.................... 
....................    res = res*(1.0 + y*r);
10FC:  MOVFF  36,52
1100:  MOVFF  35,51
1104:  MOVFF  34,50
1108:  MOVFF  33,4F
110C:  MOVFF  3E,56
1110:  MOVFF  3D,55
1114:  MOVFF  3C,54
1118:  MOVFF  3B,53
111C:  CALL   0252
1120:  BCF    FD8.1
1122:  CLRF   56
1124:  CLRF   55
1126:  CLRF   54
1128:  MOVLW  7F
112A:  MOVWF  53
112C:  MOVFF  03,5A
1130:  MOVFF  02,59
1134:  MOVFF  01,58
1138:  MOVFF  00,57
113C:  CALL   0344
1140:  MOVFF  3A,52
1144:  MOVFF  39,51
1148:  MOVFF  38,50
114C:  MOVFF  37,4F
1150:  MOVFF  03,56
1154:  MOVFF  02,55
1158:  MOVFF  01,54
115C:  MOVFF  00,53
1160:  CALL   0252
1164:  MOVFF  03,3A
1168:  MOVFF  02,39
116C:  MOVFF  01,38
1170:  MOVFF  00,37
.................... 
....................    if (s)
1174:  BTFSS  40.0
1176:  BRA    11A6
....................       res = 1.0/res;
1178:  CLRF   4B
117A:  CLRF   4A
117C:  CLRF   49
117E:  MOVLW  7F
1180:  MOVWF  48
1182:  MOVFF  3A,4F
1186:  MOVFF  39,4E
118A:  MOVFF  38,4D
118E:  MOVFF  37,4C
1192:  CALL   00F8
1196:  MOVFF  03,3A
119A:  MOVFF  02,39
119E:  MOVFF  01,38
11A2:  MOVFF  00,37
....................    return(res);
11A6:  MOVFF  37,00
11AA:  MOVFF  38,01
11AE:  MOVFF  39,02
11B2:  MOVFF  3A,03
11B6:  RETURN 0
.................... }
.................... 
.................... 
.................... //Overloaded function for exp() for PCD
.................... // Overloaded function exp() for data type - Float48
.................... #if defined(__PCD__)
.................... float48 exp(float48 x)
.................... {
....................    float48 y, res, r;
....................    int8 data1;
....................    signed int8 n;
....................    int1 s;
....................    #ifdef _ERRNO
....................    if(x > 88.722838)
....................    {
....................       errno=ERANGE;
....................       return(0);
....................    }
....................    #endif
....................    n = (signed int16)(x*LN2_INV);
....................    s = 0;
....................    y = x;
.................... 
....................    if (x < 0)
....................    {
....................       s = 1;
....................       n = -n;
....................       y = -y;
....................    }
.................... 
....................    res = 0.0;
.................... 
....................    data1 = n+0x7F;
....................    if(bit_test(data1,0))
....................    bit_set(*(((unsigned int8 *)(&res)+4)),7);
....................    rotate_right(&data1,1);
....................    bit_clear(data1,7);
....................    *(((unsigned int8 *)(&res)+5)) = data1;
.................... 
....................    y = y*LN2_INV - (float48)n;
.................... 
....................    r = pe[0]*y + pe[1];
....................    r = r*y + pe[2];
....................    r = r*y + pe[3];
....................    r = r*y + pe[4];
....................    r = r*y + pe[5];
.................... 
....................    res = res*(1.0 + y*r);
.................... 
....................    if (s)
....................       res = 1.0/res;
....................    return(res);
.................... }
.................... 
.................... // Overloaded function exp() for data type - Float64
.................... float64 const pe_64[12] ={9.30741400474913e-011,-4.28655416283316e-011,
....................                           8.71486547014137e-009,9.84458531538385e-008,
....................                           1.32588296983536e-006,1.52489283823016e-005,
....................                           0.000154037598423921,0.00133335487036216,
....................                           0.00961812936407326,0.0555041086222122,
....................                           0.240226506962827,0.693147180559823};
.................... 
.................... float64 exp(float64 x)
.................... {
....................    float64 y, res, r;
....................    unsigned int16 data1, data2;
....................    unsigned int16 *p;
....................    signed int16 n;
....................    int1 s;
....................    #ifdef _ERRNO
....................    if(x > 709.7827128)
....................    {
....................       errno=ERANGE;
....................       return(0);
....................    }
....................    #endif
....................    y = x*LN2_INV;
....................    n = (signed int16)y;
....................    s = 0;
....................    y = x;
.................... 
....................    if (x < 0)
....................    {
....................       s = 1;
....................       n = -n;
....................       y = -y;
....................    }
.................... 
....................    res = 0.0;
.................... 
.................... #if !defined(__PCD__)
....................    *((unsigned int16 *)(&res)) = n + 0x7F;
.................... #endif
....................    p= (((unsigned int16 *)(&res))+3);
....................    data1 = *p;
....................    data2 = *p;   
....................    data1 = n + 0x3FF;
....................    data1 = data1 <<4;
....................    if(bit_test(data2,15))
....................    bit_set(data1,15);
....................    data2 = data2 & 0x000F;
....................    data1 ^= data2;
.................... 
....................    *(((unsigned int16 *)(&res)+3)) = data1;
.................... 
.................... 
....................    y = y*LN2_INV - (float64)n;
.................... 
....................    r = pe_64[0]*y + pe_64[1];
....................    r = r*y + pe_64[2];
....................    r = r*y + pe_64[3];
....................    r = r*y + pe_64[4];
....................    r = r*y + pe_64[5];
....................    r = r*y + pe_64[6];
....................    r = r*y + pe_64[7];
....................    r = r*y + pe_64[8];
....................    r = r*y + pe_64[9];
....................    r = r*y + pe_64[10];
....................    r = r*y + pe_64[11];
....................    
....................    res = res*(1.0 + y*r);
.................... 
....................    if (s)
....................       res = 1.0/res;
....................    return(res);
.................... }
.................... #ENDIF
.................... 
.................... 
.................... /************************************************************/
.................... 
.................... float32 const pl[4] = {-1.080310025160955, 1.999999947089217};
.................... float32 const ql[4] = {0.091284365719509, -0.873491916557671};
.................... 
.................... ////////////////////////////////////////////////////////////////////////////
.................... //   float log(float x)
.................... ////////////////////////////////////////////////////////////////////////////
.................... // Description : returns the the natural log of x
.................... // Date : N/A
.................... //
.................... float32 log(float32 x)
.................... {
....................    float32 y, res, r, y2;
....................    #if defined(__PCD__)
....................    unsigned int8  data1,data2;
....................    #endif
....................    signed int8 n;
....................    #ifdef _ERRNO
....................    if(x <0)
....................    {
....................       errno=EDOM;
....................    }
....................    if(x ==0)
....................    {
....................       errno=ERANGE;
....................       return(0);
....................    }
....................    #endif
....................    y = x;
*
0A9A:  MOVFF  32,36
0A9E:  MOVFF  31,35
0AA2:  MOVFF  30,34
0AA6:  MOVFF  2F,33
.................... 
....................    if (y != 1.0)
0AAA:  MOVFF  36,52
0AAE:  MOVFF  35,51
0AB2:  MOVFF  34,50
0AB6:  MOVFF  33,4F
0ABA:  CLRF   56
0ABC:  CLRF   55
0ABE:  CLRF   54
0AC0:  MOVLW  7F
0AC2:  MOVWF  53
